Index,happiness,grmsSgr,sunlight,screentime,BMI,ff
412,5.498147193,15.06275045,98.36334973,73.91623843,22.4952345,60
413,4.030864938,46.95963614,60.18487158,107.615848,22.79687692,51
414,2.32169769,66.28036302,56.04163339,98.86807581,22.51957976,35
415,5.9142477,22.91055478,96.50433269,72.58196089,15.2943733,60
416,3.577800675,50.14809669,67.44795638,109.8578733,21.17493601,27
417,4.321364297,30.37231724,76.08124133,44.02233309,26.20295828,18
418,2.576939959,65.74595032,44.60152121,112.5425105,25.01480624,18
419,1.631261107,72.28265215,26.30827308,145.6341864,26.27267784,17
420,3.802970673,41.76532342,66.62736778,98.27391211,27.07364488,51
421,3.172299463,42.78209872,55.55292454,136.871526,21.52896381,6
422,3.822203964,20.31817764,67.22442293,117.150952,29.39775823,22
423,1.852117711,63.25906067,21.46497518,128.9788773,19.72102103,19
424,5.265478958,19.24133698,83.02757584,11.7864103,21.86569721,97
425,4.570801127,40.43890903,83.94330792,87.81185844,24.53504084,48
426,1.145295813,66.07472112,26.65946146,201.2705868,22.6711622,36
427,2.169161261,60.52381321,26.30113389,168.8195542,21.84490797,13
428,2.584729022,28.64663845,43.37888972,152.9570589,22.71062719,12
429,1.294136576,66.87677218,23.80739267,196.7920802,26.44532116,28
430,3.552736964,50.61758185,55.99152554,102.5653236,19.61876288,55
431,3.776484631,35.12216897,83.75575374,73.85436937,20.9818233,39
432,2.408379902,65.62762833,50.89166751,180.4198018,23.22479881,19
433,3.175406147,56.66951153,40.25274908,107.8658894,23.29381392,33
434,4.758785492,46.0617584,84.08143347,39.54247754,29.06236954,69
435,2.017513588,71.53674088,12.43428061,146.7999348,23.40312348,30
436,1.839802006,54.0574906,42.8407832,143.200132,21.44923546,23
437,1.644636603,57.44539644,24.11422202,144.8205331,25.55666952,26
438,2.473079377,45.89572497,30.3607391,214.234803,26.46589891,14
439,0.898732803,68.40930948,32.53915502,247.734956,26.19899028,36
440,3.067609453,41.72336668,57.42964219,111.4507895,20.65725391,8
441,5.638460387,24.28751675,107.0335515,32.83254932,21.70300794,48
442,2.798160728,65.10218719,42.91136946,127.6885328,19.70237615,6
443,5.275294151,24.12912159,83.7695356,41.32728242,23.47604856,95
444,4.720987338,34.41513288,64.43470871,79.93764634,20.21608541,57
445,4.599373404,20.70601883,78.03203582,76.41712048,20.59215182,77
446,5.915781395,23.59507794,105.6990546,65.19476742,17.48207945,32
447,4.600114757,28.2582659,72.79452305,58.22876374,23.58625179,40
448,3.031497066,56.64344909,44.38137955,137.1228546,22.61843035,31
449,2.155843323,58.77906294,21.90416153,214.0906461,26.50184256,18
450,2.799747487,63.45369732,23.50602634,140.6552246,24.29325767,41
451,3.11334209,46.39914435,57.86667951,169.5743001,24.80351527,4
452,0.698459965,74.48116557,10.29761086,282.3879352,22.66941921,13
453,0.458377574,74.39247611,19.18455905,243.4999088,19.95515273,30
454,5.323507389,23.49952069,93.56842661,80.50397681,21.98545223,48
455,3.757378987,36.81485586,69.13536262,118.4023879,24.10985685,33
456,3.751225463,37.44973637,64.04283826,115.8046025,18.42180088,65
457,3.543203654,30.6505862,52.57092934,114.4193973,24.08971683,2
458,0.546190176,69.33295827,15.84278313,265.9517769,27.34681735,9
459,5.034003785,35.74296929,91.96419001,56.8386541,23.60661471,54
460,1.228773184,71.96409251,22.20338114,203.3804476,25.13651215,1
461,5.068747881,35.09663093,79.85654615,93.90989227,20.99118969,40
462,5.380070207,27.63719772,111.9844438,98.69754619,19.39457941,32
463,4.328417097,39.82189934,74.03426024,62.79200262,20.55152503,14
464,1.571949813,62.39739633,33.47961085,204.59737,31.9375507,17
465,2.030297043,61.66681166,36.65975104,172.0423208,26.44249892,25
466,1.790342317,61.43149816,45.01867159,177.3062985,23.95989214,25
467,1.445798858,64.77153237,19.10652027,183.434718,29.08572557,36
468,4.004537739,32.75334807,78.0976997,54.9752668,25.25059193,22
469,2.155733626,60.74327799,30.62643491,165.2760639,27.11613139,19
470,4.767595639,31.02346043,89.75484896,54.91224885,25.5951692,85
471,5.132401469,29.65991721,86.54111621,53.53646596,27.98305605,77
472,5.522891668,31.54042591,91.1359158,71.6514838,26.41466774,83
473,4.658742683,34.35101751,78.76957344,91.08123577,22.56960758,77
474,3.596398318,33.9991642,63.38954056,120.4776697,24.79812545,43
475,1.200785525,50.95615491,31.67569379,202.4033854,23.50654395,28
476,4.155540864,27.30768821,69.6263075,55.44113682,22.73807525,39
477,2.351202468,73.47245523,55.17527716,131.7303242,23.52812484,35
478,4.083821161,54.64640093,70.16537319,116.3787951,23.67632051,36
479,3.481137767,32.21393614,38.27058197,128.3644649,22.28059822,39
480,4.550636958,41.90672496,79.24486787,67.45274859,24.56058714,73
481,3.026918175,57.41724885,44.24255369,152.8482715,22.16962636,10
482,1.67239058,70.76166367,16.20306923,168.0426298,23.87856868,13
483,1.625268393,70.32057099,18.16758844,169.8782331,23.29210617,34
484,5.046081775,26.28482853,76.62839347,90.8431612,21.45343122,46
485,2.253721516,74.63509813,38.76254942,123.9790522,24.8903495,28
486,4.317760919,31.26524031,61.2627606,78.37521556,25.93568205,30
487,4.337571452,32.33942432,63.39385714,31.62999963,21.35456968,51
488,4.933044092,40.02537064,77.36941823,68.10410242,23.22114411,89
489,4.826602696,21.69977498,98.91370598,72.16464486,29.81216157,57
490,4.121647747,35.34566235,46.99062891,52.00470032,22.18345633,20
491,3.960636371,36.14745183,75.56377465,118.6095504,18.8480399,51
492,4.737045954,27.73178895,76.47307636,75.83906672,19.62537311,89
493,6.064013048,15.73693715,118.1234383,59.51078602,25.29659279,52
494,3.615471053,36.99205521,47.1874435,70.12895104,29.97117076,33
495,4.503108168,30.35461316,75.48643791,64.88978194,26.98380289,28
496,4.932409978,26.46458097,92.55795943,92.64232737,30.25758628,57
497,2.923683874,50.74501769,52.52946501,106.8258461,25.00467274,27
498,0.669715948,63.76228033,29.78646898,208.9994742,24.37180611,5
